packet_index,send_time_ms,recv_time_ms,lost
1446,28920.0,28925.76676175533,0.0
1447,28940.0,28944.438564840795,0.0
1448,28960.0,28966.61565309002,0.0
1449,28980.0,28986.261833794146,0.0
1450,29000.0,29006.005498733182,0.0
1451,29020.0,29027.32684548435,0.0
1452,29040.0,29049.456438590747,0.0
1453,29060.0,29065.45840041923,0.0
1454,29080.0,29087.233703511283,0.0
1455,29100.0,29106.22354218331,0.0
1456,29120.0,29125.99683074927,0.0
1457,29140.0,29145.223347105955,0.0
1458,29160.0,29164.70036476535,0.0
1459,29180.0,29187.425882470852,0.0
1460,29200.0,29206.28477599832,0.0
1461,29220.0,29224.846913773476,0.0
1462,29240.0,29247.352381011315,0.0
1463,29260.0,29267.39358689639,0.0
1464,29280.0,29284.88679827695,0.0
1465,29300.0,29305.503787767553,0.0
1466,29320.0,29325.97351028002,0.0
1467,29340.0,29344.942583146676,0.0
1468,29360.0,29366.555962148293,0.0
1469,29380.0,29384.84506479691,0.0
1470,29400.0,29405.862323383808,0.0
1471,29420.0,29426.09035167819,0.0
1472,29440.0,29447.01969575819,0.0
1473,29460.0,29466.064658364296,0.0
1474,29480.0,29486.268813875075,0.0
1475,29500.0,29505.05373065148,0.0
1476,29520.0,29525.92963026159,0.0
1477,29540.0,29546.99635210838,0.0
1478,29560.0,29563.886123328815,0.0
1479,29580.0,29586.744131572446,0.0
1480,29600.0,29609.14077269996,0.0
1481,29620.0,29626.003074289427,0.0
1482,29640.0,29646.004463069243,0.0
1483,29660.0,29665.44593452265,0.0
1484,29680.0,29684.82611325237,0.0
1485,29700.0,29706.928260941455,0.0
1486,29720.0,29726.049397197057,0.0
1487,29740.0,29745.566738168418,0.0
1488,29760.0,29764.51105888464,0.0
1489,29780.0,29785.726678599447,0.0
1490,29800.0,29805.48916270136,0.0
1491,29820.0,29823.373499317382,0.0
1492,29840.0,29845.713047499903,0.0
1493,29860.0,29863.5820027313,0.0
1494,29880.0,29885.7412821099,0.0
1495,29900.0,29906.640980232016,0.0
1496,29920.0,29923.82736615936,0.0
1497,29940.0,29944.88090770566,0.0
1498,29960.0,29963.6678046193,0.0
1499,29980.0,29985.969788071496,0.0
1500,30000.0,30007.883224262143,0.0
1501,30020.0,30023.22750694737,0.0
1502,30040.0,30046.53870808466,0.0
1503,30060.0,30066.08499891859,0.0
1504,30080.0,30083.741186006882,0.0
1505,30100.0,30105.266462517415,0.0
1506,30120.0,30126.917002174738,0.0
1507,30140.0,30147.637422331994,0.0
1508,30160.0,30165.625497944366,0.0
1509,30180.0,30185.064933998507,0.0
1510,30200.0,30205.643704633207,0.0
1511,30220.0,30225.789215416928,0.0
1512,30240.0,30246.597452430684,0.0
1513,30260.0,30266.20955192138,0.0
1514,30280.0,30285.076331121043,0.0
1515,30300.0,30303.645957855144,0.0
1516,30320.0,30325.910295774418,0.0
1517,30340.0,30344.333697498925,0.0
1518,30360.0,30363.552575274003,0.0
1519,30380.0,30384.622026933932,0.0
1520,30400.0,30406.439068956643,0.0
1521,30420.0,30425.867740380938,0.0
1522,30440.0,30445.423057214644,0.0
1523,30460.0,30467.229553536286,0.0
1524,30480.0,30484.23434272414,0.0
1525,30500.0,30506.791160352368,0.0
1526,30520.0,30525.642269311087,0.0
1527,30540.0,30546.53228052171,0.0
1528,30560.0,30563.111456998486,0.0
1529,30580.0,30584.779821588945,0.0
1530,30600.0,30605.05466507123,0.0
1531,30620.0,30626.35250536491,0.0
1532,30640.0,30644.073244309962,0.0
1533,30660.0,30665.745493839033,0.0
1534,30680.0,30685.38582623352,0.0
1535,30700.0,30704.00085434546,0.0
1536,30720.0,30725.905859055016,0.0
1537,30740.0,30746.112595875253,0.0
1538,30760.0,30763.406251457844,0.0
1539,30780.0,30783.673118527666,0.0
1540,30800.0,30804.995993713466,0.0
1541,30820.0,30827.296849474726,0.0
1542,30840.0,30844.276112433337,0.0
1543,30860.0,30864.37090385302,0.0
1544,30880.0,30884.622451482963,0.0
1545,30900.0,nan,1.0
1546,30920.0,30925.221321185993,0.0
1547,30940.0,30944.9359966015,0.0
1548,30960.0,30963.33538398475,0.0
1549,30980.0,30983.805722397945,0.0
1550,31000.0,31007.13867807905,0.0
1551,31020.0,31025.104598943108,0.0
1552,31040.0,31044.714099626817,0.0
1553,31060.0,31062.010077916228,0.0
1554,31080.0,31085.13208339965,0.0
1555,31100.0,31104.63343014878,0.0
1556,31120.0,31127.11483606545,0.0
1557,31140.0,31145.30089290175,0.0
1558,31160.0,31165.227063980183,0.0
1559,31180.0,31183.749069286445,0.0
1560,31200.0,31203.746138488154,0.0
1561,31220.0,31225.043287199096,0.0
1562,31240.0,31244.64662803121,0.0
1563,31260.0,31263.382419711314,0.0
1564,31280.0,31284.43829092363,0.0
1565,31300.0,31305.340525962398,0.0
1566,31320.0,31325.38613828562,0.0
1567,31340.0,31344.75917058525,0.0
1568,31360.0,31366.613286619002,0.0
1569,31380.0,31385.01649144572,0.0
1570,31400.0,31406.743225363043,0.0
1571,31420.0,31426.55397333279,0.0
1572,31440.0,31443.68205730673,0.0
1573,31460.0,31466.58664097004,0.0
1574,31480.0,31485.601781234334,0.0
1575,31500.0,31505.014458959125,0.0
1576,31520.0,31523.95308087798,0.0
1577,31540.0,31544.671138156053,0.0
1578,31560.0,31564.230141115157,0.0
1579,31580.0,31582.660423040903,0.0
1580,31600.0,31603.831911581874,0.0
1581,31620.0,31624.386213645135,0.0
1582,31640.0,31646.479836144084,0.0
1583,31660.0,31665.896941642215,0.0
1584,31680.0,31684.451297832187,0.0
1585,31700.0,31705.899807038324,0.0
1586,31720.0,31724.46161273244,0.0
1587,31740.0,31744.748998621017,0.0
1588,31760.0,31763.002235865075,0.0
1589,31780.0,31785.32288130511,0.0
1590,31800.0,31804.760762775546,0.0
1591,31820.0,31825.054068092333,0.0
1592,31840.0,31845.992570792398,0.0
1593,31860.0,31862.535823158374,0.0
1594,31880.0,31882.928195855326,0.0
1595,31900.0,31905.18834507622,0.0
1596,31920.0,31924.36755354328,0.0
1597,31940.0,31945.13040559638,0.0
1598,31960.0,31964.213752763222,0.0
1599,31980.0,31986.478467018493,0.0
